timestamp,parking_id,tonnage
2022-07-17 23:09:03,41,not_valid
2022-07-17 23:09:03,42,almost full
2022-07-17 23:09:03,44,available
2022-07-17 23:09:03,45,almost full
2022-07-17 23:09:03,46,not_valid
2022-07-17 23:09:03,47,available
2022-07-17 23:09:03,48,available
2022-07-17 23:09:03,50,available
2022-07-17 23:09:03,53,closed
2022-07-17 23:09:03,54,not_valid
2022-07-17 23:09:03,56,not_valid
2022-07-17 23:09:03,57,not_valid
2022-07-17 23:09:03,58,not_valid
2022-07-17 23:09:03,59,not_valid
2022-07-17 23:09:03,60,active
2022-07-17 23:09:03,62,not_valid
2022-07-17 23:09:03,63,not_valid
2022-07-17 23:09:03,64,not_valid
2022-07-17 23:09:03,65,not_valid
2022-07-17 23:09:03,67,not_valid
2022-07-17 23:09:03,68,not_valid
2022-07-17 23:09:03,69,not_valid
2022-07-17 23:09:03,70,not_valid
2022-07-17 23:09:03,72,not_valid
2022-07-17 23:09:03,73,not_valid
2022-07-17 23:09:03,74,not_valid
2022-07-17 23:09:03,75,not_valid
2022-07-17 23:09:03,76,not_valid
2022-07-17 23:09:03,77,not_valid
2022-07-17 23:09:03,78,not_valid
2022-07-17 23:09:03,79,not_valid
2022-07-17 23:09:03,80,not_valid
2022-07-17 23:09:03,81,not_valid
2022-07-17 23:09:03,84,not_valid
2022-07-17 23:09:03,85,not_valid
2022-07-17 23:09:03,86,not_valid
2022-07-17 23:09:03,87,not_valid
2022-07-17 23:09:03,88,not_valid
2022-07-17 23:09:03,89,not_valid
2022-07-17 23:09:03,90,not_valid
2022-07-17 23:09:03,91,not_valid
2022-07-17 23:09:03,92,active
2022-07-17 23:09:03,93,available
2022-07-17 23:09:03,94,available
2022-07-17 23:09:03,95,available
2022-07-17 23:09:03,96,available
2022-07-17 23:09:03,98,available
2022-07-17 23:09:03,99,available
2022-07-17 23:09:03,108,available
2022-07-17 23:09:03,110,not_valid
2022-07-17 23:09:03,114,not_valid
2022-07-17 23:09:03,116,not_valid
2022-07-17 23:09:03,119,available
2022-07-17 23:09:03,120,available
2022-07-17 23:09:03,121,available
2022-07-17 23:09:03,122,full
2022-07-17 23:09:03,123,full
2022-07-17 23:09:03,124,not_valid
2022-07-17 23:09:03,126,not_valid
2022-07-17 23:09:03,127,available
2022-07-17 23:09:03,129,available
2022-07-17 23:09:03,131,available
2022-07-17 23:09:03,132,not_valid
2022-07-17 23:09:03,133,not_valid
2022-07-17 23:09:03,134,not_valid
2022-07-17 23:09:03,135,not_valid
